latitude,longitude,name
1.274588218,103.8434707,100 AM
1.305086818,103.9050989,112 KATONG
1.301385102,103.8376844,313@SOMERSET
1.312024918,103.7649605,321 CLEMENTI
1.334041711,103.8509555,600 @ TOA PAYOH
1.437130524,103.7952899,888 PLAZA
1.369223214,103.8484679,AMK HUB
1.439880955,103.801791,ADMIRALTY PLACE
1.273842639,103.801375,ALEXANDRA RETAIL CENTRE
1.28893478,103.8056078,ANCHORPOINT
1.30974242,103.8641016,APERIA
1.326124169,103.8437095,BALESTIER HILL SHOPPING CENTRE
1.342412642,103.7765394,BEAUTY WORLD CENTRE
1.341787998,103.7763041,BEAUTY WORLD PLAZA
1.324668974,103.9294055,BEDOK MALL
1.324801026,103.932384,BEDOK POINT
1.331832698,103.7448792,BIG BOX
1.298195005,103.8556555,BUGIS CUBE
1.300117893,103.8561916,BUGIS JUNCTION
1.30075921,103.8552041,BUGIS+
1.379916507,103.7643171,BUKIT PANJANG PLAZA
1.293063359,103.8512935,CAPITOL PIAZZA
1.301497434,103.8364448,CATHAY CINELEISURE ORCHARD
1.436088677,103.78601,CAUSEWAY POINT
1.352361131,103.9437848,CENTURY SQUARE
1.284122711,103.8525446,CHANGE ALLEY
1.356341421,103.9892766,CHANGI AIRPORT
1.334036379,103.9629176,CHANGI CITY POINT
1.285260737,103.8449429,CHINATOWN POINT
1.31147745,103.8567808,CITY SQUARE MALL
1.292378607,103.854663,CITYLINK MALL
1.315553543,103.7645964,CLEMENTI MALL
1.392094156,103.89498,COMPASS ONE
1.292702527,103.8109718,DAWSON PLACE
1.280864939,103.8101426,DEPOT HEIGHTS SHOPPING CENTRE
1.326053199,103.9296046,DJITSUN MALL
1.377775842,103.9547736,DOWNTOWN EAST
1.299216621,103.8579968,DUO
1.331676569,103.8493839,ERA APAC CENTRE
1.342586441,103.9530723,EASTPOINT MALL
1.377828766,103.9423643,ELIAS MALL
1.289509562,103.8556658,ESPLANADE MALL
1.325617641,103.6784106,FAIRPRICE HUB
1.384005825,103.7710296,FAJAR SHOPPING CENTRE
1.307311126,103.83394,FAR EAST PLAZA
1.396315518,103.8811673,FERNVALE POINT
1.306125226,103.8286755,FORUM THE SHOPPING MALL
1.301452993,103.8544952,FU LU SHOU COMPLEX
